"","name","V2"
"1","공손찬은","뿐 죽음 적 우리 세 일 일 한 이 어떤가 것 역적 힘 벼슬자릴랑 자네 군사 들이 제후 천하 동탁 나라 가세 나 말 두 속 흙 영웅어떻 하찮 나가다 달리다 들다 붙다 기울어지다 치다 합치다 던지다 일으키다 치다 어지럽히다 듣다 나다 나오다 지나치다 하다 묻다 "
"2","공손찬이","되었소이까 이몸을 장군 소년 누구 사람 저 속 나 놈아 의리 원소 말 궁수로서 줄 감 대장 들 제후 우리 너어떻 어지럽 없되다 구하다 뉘다 속이다 나르다 어찌하다 저버리다 나가다 썩다 하다 알다 감다 "
"3","공손찬도 ","무엇이옵니까 바 저희그렇하다 하다 "
"4","곽가는","것입니 천자 곽사 이각과 봉효는 그 이유 것 천자 곽사 이각과 봉효는 어떻 어떻기다리다 기다리다 "
"5","곽가가","마십시 심려 일 분 만 은혜 승상 지 은혜 승상 저 해 그 사람 것 항복 사람 의기 운장은 어떤가 생각 그대 걱정 원소 데 유비 내 군사 동쪽 나 알아보셨소 용케 문약 그렇소이다 어떤가 뜻 그대 유현덕을 내 순욱이 계책 심려 일 분 만 은혜 승상 지 은혜 승상 저 해 그 사람 것 항복 사람 의기 운장은 어떤가 생각 그대 걱정 원소 데 유비 내 군사 동쪽 나 알아보셨소 용케 문약 그렇소이다 어떤가 뜻 그대 유현덕을 내 순욱이 계책 수 평정 일거 그때 기주 변란 사이 들 형제 원씨 유표 것 도모 형주를 남쪽 군사 것 우리 무리 권력 사이 형제 셋째 맏아들 원씨가 스스로 몸 한 존귀 대 승상 데 한 존귀 법 뜻 춘추 예 것 수 을 성 하시 공격 성 내 군사 뒤 마음 유비 답 말 주공께서는 여유 려는 싸우 다음 예 주공께 구원 리 유비 마음 내 병 어려움 길 그대 때문 욕심 내 평정 사막 것 근심거리 이쪽 해 이용 그 함 무례 원소 말 저희 것 되도록이면 계책 때 주공에게는 지금 천하 대 수고 자 천하 편하 어떻 멀 좋 평정하다 없애다 오다 이용하다 참다 믿다 말다 낫다 베다 하다 기다리다 하다 기다리다 다가오다 다가가다 하다 얻다 "
"6","곽가도","주인 나 만나다 "
"7","관우는","세 기다리 일 인정 데 장군 것 여기 허장성세로만 그것 저 꾀 저 연기 조 조 것 수 속 그 데 군사 조 조 못하셨소 말 허허실실이란 병법 운장은 맞서겠소이다 힘 있겠소이까 수 공사 정 로운 사사 것 군명 일 오늘 셈이외다 한 보답 은혜 어려움 백마 문추를 안량과 하나 은혜 승상 아무개 관 날 걱정 일 것 뒤 한 보답 은의에 조공 않겠소 일 수 이곳 없소이다 수 맹세 데 입 은의를 황숙 나 있소 것 대접 두터이 나 조공 나 거요 짐승 여기 천하 사람 절하시는구려 번 세 번 두 말 일이없더니 때 금은 비단 미인 나 지난날 말 마맹기와 나 말 장 관운 앞 진문 승상 맞서겠소이다 힘 있겠소이까 수 공사 정 로운 사사 것 군명 일 오늘 셈이외다 한 보답 은혜 어려움 백마 문추를 안량과 하나 은혜 승상 아무개 관 날 걱정 일 것 뒤 한 보답 은의에 조공 않겠소 일 수 이곳 없소이다 수 맹세 데 입 은의를 황숙 나 있소 것 대접 두터이 나 조공 나 거요 짐승 여기 천하 사람 절하시는구려 번 세 번 두 말 일이없더니 때 금은 비단 미인 나 지난날 것 리 이 가지 조 조 일 한 결정 뜻 님 형수 분 두 수 성 군사 조 조 바 조건 가지 세 저 항복 제 장료가 장수 조 조 그때 외고 신세 토산 몸 고단 싸웠습니다만 나 성 어제 저 있었겠소 수 눈 한 고명 형장 들 소동 마을 몸 이름 숨겼소이다 몸 그곳 처족 소쌍 이가촌에 앙향 없소 수 그당을 나 글 형님 했소 군명유불수) 있다(장재외 때 명 임금 때 을 있 밖 장수 옛말 있겠소이까 수 남 삘인들 한 땅 대한 형주는 맹세하였소 바로잡기 한 의 도원에서 형님 우리 나 없 작 없 가늘 날다 하다 보내다 하다 때가다 못하다 받다 때다 내주다 남다 하다 대하다 맹세하다 바로잡다 쓰러지다 맺다 나오다 "
"8","관우가","것 장군 너희들 그때 것 힘 도움 말 인 주 것 리 이 장비 아버님 한데 분명 것 뜻 것 난처 노숙 쫓아보내셔서 제갈근을 아버님 전 하겠소 조 조 오늘 것이외다 보답 것 거 에워싸인 백마 문추를 안량과 했소 보답 나 사실 것 한 대접 나 조 조 지난날 걱정 참 군사 목 저 푯대 저 자 안량이란 받겠소이다 처벌 군법 일 것 주머니 때분에 겨울 뿌리씩 너덧 가을 뿌리 수백 곳 송구 저 오시었소 무슨일 이번 자유 길 것 줄 매복 것 나 연기 조 조 번 한 말씀 그 데 실수 터럭만한 것 계책 모두 때 필요 뒤 군사 떼 한 주공께서는 공 교분 형 저 교분 현덕 형 영 아우 분 두 형님 리 저 형님 까닭 한칼에 뱃속 시커먼 저 속 임금 조 조 가가 대풍 고제 노래 뿐 뜻 내 소매 않지에 소매 내 말 형님 여인 여색 어디 이걸 장비 정신 형님 무엇 받겠소이다 처벌 군법 일 것 주머니 때분에 겨울 뿌리씩 너덧 가을 뿌리 수백 곳 송구 저 뒤 채 자기 나중 일 뜻 것 뜻 때 자리 한 우리 여장군 참이었소 도법 영제와 나 틈 내 허물 영제를 유형 것 연마 한 훌륭 이상 것 맞수 무예 해서 핍박 사람 뿐 우리들 마음 말 한 나 아래 너 무예 사람 저 어디 것들을 너희 일 군마 화포에 군기 마 군량 내 불 전 싸움터 선봉 둘 너희 나 반역 조정 너희들 말버릇 그 형님 익덕 청룡도 형 떠나려거든 정 무엇 것 떠나려드니 견 소 저 뜻 형님 놈 너 죄 의 전 네놈 해서 핍박 사람 뿐 우리들 마음 말 한 나 아래 너 무예 사람 저 우리 공도 유벽과 압니다만 줄 것 고성이 우리 공도 유벽과 압니다만 줄 것 고성이 준비케 안주 술 로운 향기 하나 주루 한 깨끗 성안 말 내 너 위해서였소이다 죽음 것 아무개 관 무엇 한될게 죽 자리 예순 나 대장부 그만들 분부셨숩니다 큰아버님께 해 허락 뿐 재보 나은가를 솜씨 쪽 보고 번 한 서천 들으지고 말 무예 마 아버님 두 가슴 말씀 군사 인마를 익덕보다 자룡이나 운장께서는 것 용맹 한 만 명 예순 나 되었소이다 한현을 장사 유반과 조카 유표 뒤 지냈소 중랑장 아래 유표 승 한 자 사람 남양 황충은 때문 장수 황충이란 아래 별것 한현이란 태수 같소 것 일 데 장사 이번 갔소 군마 천 3 데 무릉을 익덕이 계양 자룡이 걱정 것 십상 도 화용 정말 조 조 사람 여기 의기 아우 내 드리겠소이다 군령장 뜻 형님 일 병가 것 이 수 열 기업 년 백 4 이 번 한 산 구리 그 여러번 때 천하 항우와 고조 지난날 말씀 형님 들 도적 여남 수고 말 개 저 바라건대 하나 주머니 수염 운장을 나 겨울이구려 것 용납 것 황숙 우리 뒷날 조 조 것 무엇 까닭 물 저희 일 큰아주버님께서 거기 법 집안 하나 군사 아낳고 하나 터럭 우리들 조 조 목숨 죽 우리들 때 성안 들이 군사 조 조 어젯밤 동정 저들 번 한 나 저 않겠소 원망 목 내 이 아니잖느냐 것 욕 딸 집안 행세 고을 소저라면 감씨댁 일 허물 그 사실 것 한 여자 형님 말 영ㅇ웅호색이란 날 저희들과 형님 신 저희 여기 것 신의 평생 사람 두 저희 상제 하늘 귀신 사람 저희들은 된다더냐 힘 세상 성미 고생 너 된다더냐 힘 세상 성미 고생 너 두렵 크 없 멀 하다 감다 허물되다 하다 하다 하다 되다 만나다 삼다 신다 저버리다 되다 고치다 하다 되다 고치다 하다 "
"9","관우도","가지 것 이런일은 오늘 때 놈 도적 동탁 나 그때 수 영광 담 대명 우레 귀 비 한 미천 이 있 대명 기회 성 공의 답 인연 살았소 탁군에서 대 유비 저 수 영광 담 대명 우레 귀 비 한 미천 이 있 대명 기회 성 공의 답 인연 살았소 탁군에서 대 유비 저 일 형님 나 이 자네 죄인 나라 인간 아우 너 형 너 그 신하 명 성상 하나 속관에 자사 독우가 배우셨소 어디 창법 장형 장형뿐이었소 사람 백합 청룡도 내 들 무리 녹림 추격 관병 년 5 요 마찬가지 그것 없소 것 때문이었소 관부이기 데 것 한 대단 내력 한몸 것 나 말씀 당찮은 보존케 목숨 바라건대 거 충의 문원이 관아무개도 주루 우리 대 거처 대 소쌍에게 너희들 때 후사 말 익덕 것 청 미공 님 큰형수 소저를 감씨벅 평원 무섭 없 당찮 없 망설이다 하다 보존하다 바라다 알다 하다 찾다 정하다 이르다 들다 돌아가다 되다 하다 돌아보다 익다 못하다 받아들이다 "
"10","운장은","말 목숨 것이로되 너 내 나오다 타다 가다 말다 가다 붙이다 죽이다 "
